name,brand,category,price_vnd,stock,sku,image
Intel Core i9-14900K,Intel,CPU,14750000,15,CPU-INTEL-I9-14900K,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
Intel Core i9-14900KF,Intel,CPU,13250000,12,CPU-INTEL-I9-14900KF,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
Intel Core i9-14900,Intel,CPU,11500000,10,CPU-INTEL-I9-14900,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
Intel Core i9-14900F,Intel,CPU,10250000,8,CPU-INTEL-I9-14900F,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
Intel Core i7-14700K,Intel,CPU,10500000,20,CPU-INTEL-I7-14700K,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
Intel Core i7-14700KF,Intel,CPU,9250000,18,CPU-INTEL-I7-14700KF,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
Intel Core i7-14700,Intel,CPU,8250000,15,CPU-INTEL-I7-14700,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
Intel Core i5-14600K,Intel,CPU,6750000,25,CPU-INTEL-I5-14600K,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
Intel Core i5-14600KF,Intel,CPU,5750000,22,CPU-INTEL-I5-14600KF,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
Intel Core i5-13600K,Intel,CPU,5250000,20,CPU-INTEL-I5-13600K,https://ark.intel.com/content/www/us/en/ark/products/230500/intel-core-i914900k-processor-36m-cache-up-to-6-00-ghz.html
AMD Ryzen 9 7950X,AMD,CPU,13750000,12,CPU-AMD-R9-7950X,https://www.amd.com/en/products/cpu/amd-ryzen-9-7950x.html
AMD Ryzen 9 7950X3D,AMD,CPU,16250000,8,CPU-AMD-R9-7950X3D,https://www.amd.com/en/products/cpu/amd-ryzen-9-7950x.html
AMD Ryzen 9 7900X,AMD,CPU,10500000,14,CPU-AMD-R9-7900X,https://www.amd.com/en/products/cpu/amd-ryzen-9-7950x.html
AMD Ryzen 9 7900X3D,AMD,CPU,12500000,10,CPU-AMD-R9-7900X3D,https://www.amd.com/en/products/cpu/amd-ryzen-9-7950x.html
AMD Ryzen 7 7800X3D,AMD,CPU,9500000,16,CPU-AMD-R7-7800X3D,https://www.amd.com/en/products/cpu/amd-ryzen-9-7950x.html
AMD Ryzen 7 7700X,AMD,CPU,7250000,18,CPU-AMD-R7-7700X,https://www.amd.com/en/products/cpu/amd-ryzen-9-7950x.html
AMD Ryzen 7 7700,AMD,CPU,6250000,20,CPU-AMD-R7-7700,https://www.amd.com/en/products/cpu/amd-ryzen-9-7950x.html
